7267:    kWebSocket: Symbol("websocket"),
7729:    kWebSocket: y39
7927:        let I = this.createError(RangeError, "Unsupported WebSocket frame: payload length > 2^53 - 1", false, 1009, "WS_ERR_UNSUPPORTED_DATA_PAYLOAD_LENGTH");
8098:      let Z = new A(Q ? `Invalid WebSocket frame: ${B}` : B);
8117:    kWebSocket: f39,
8852:    kWebSocket: bW,
9011:        uz(this, this._req, "WebSocket was closed before the connection was established");
9041:        throw Error("WebSocket is not open: readyState 0 (CONNECTING)");
9064:        throw Error("WebSocket is not open: readyState 0 (CONNECTING)");
9096:        throw Error("WebSocket is not open: readyState 0 (CONNECTING)");
9126:        uz(this, this._req, "WebSocket was closed before the connection was established");
9272:      "Sec-WebSocket-Version": G.protocolVersion,
9273:      "Sec-WebSocket-Key": F,
9281:      G.headers["Sec-WebSocket-Extensions"] = J79({
9292:      G.headers["Sec-WebSocket-Protocol"] = Q.join(",");
9296:        G.headers["Sec-WebSocket-Origin"] = G.origin;
9393:        uz(A, H, "Invalid Sec-WebSocket-Accept header");
9417:          uz(A, H, "Server sent a Sec-WebSocket-Extensions header but no extension was requested");
9424:          uz(A, H, "Invalid Sec-WebSocket-Extensions header");
9435:          uz(A, H, "Invalid Sec-WebSocket-Extensions header");
9497:      let I = Error(`WebSocket is not open: readyState ${A.readyState} (${Qk[A.readyState]})`);
9789:    kWebSocket: S79
9810:        WebSocket: P79,
9921:        Gl(this, A, B, 400, "Missing or invalid Sec-WebSocket-Key header");
9925:        Gl(this, A, B, 400, "Missing or invalid Sec-WebSocket-Version header", {
9926:          "Sec-WebSocket-Version": "13, 8"
9940:          Gl(this, A, B, 400, "Invalid Sec-WebSocket-Protocol header");
9955:          Gl(this, A, B, 400, "Invalid or unacceptable Sec-WebSocket-Extensions header");
9990:      let X = ["HTTP/1.1 101 Switching Protocols", "Upgrade: websocket", "Connection: Upgrade", `Sec-WebSocket-Accept: ${R79("sha1").update(B + j79).digest("base64")}`];
9991:      let W = new this.options.WebSocket(null, undefined, this.options);
9995:          X.push(`Sec-WebSocket-Protocol: ${F}`);
10004:        X.push(`Sec-WebSocket-Extensions: ${C}`);
24435:      throw Error("SSEClientTransport already started! If using Client class, note that connect() calls start() automatically.");
24515:      super(`SSE error: ${B}`);
24633:        throw new xMA(Y.status, `Failed to open SSE stream: ${Y.statusText}`);
24677:          Y.call(this, Error(`Failed to reconnect SSE stream: ${Z instanceof Error ? Z.message : String(Z)}`));
24731:          W.call(this, Error(`SSE stream disconnected: ${C}`));
30579:    "application/vnd.oipf.contentaccessstreaming+xml": {
62553:      m(`Ripgrep first use test: ${Q ? "PASSED" : "FAILED"} (mode=${A.mode}, path=${A.command})`);
71214:        ZA = new WebAssembly.RuntimeError(ZA + ". Build with -sASSERTIONS for more info.");
